id,predicted sentiment
4231_7,1
1110_9,1
7757_9,1
7250_8,1
7068_3,0
9852_7,1
1506_7,1
9389_4,0
2223_8,1
9671_10,1
1205_3,1
125_1,0
10443_3,0
11830_9,1
11472_7,1
3920_9,1
10619_1,0
8514_7,1
2194_3,0
6457_4,0
5094_8,1
11266_1,0
10647_8,1
6035_10,1
4654_2,0
8903_3,0
10547_9,1
1493_1,0
4975_1,0
10519_1,0
1245_2,0
11748_8,0
9219_10,1
12132_10,1
2932_4,0
8524_10,1
2963_8,1
9159_1,1
1945_8,1
6712_2,0
7747_1,0
8059_10,1
8388_1,0
12209_7,1
11996_1,0
2761_1,0
6479_10,1
12253_9,1
8845_3,0
352_10,1
11340_4,0
2536_1,0
11343_4,0
8319_10,1
4090_3,0
10835_10,1
9103_1,0
2371_3,0
1300_1,0
11291_10,1
7566_1,0
10231_1,0
11945_3,1
10380_4,0
942_2,0
2439_2,0
11300_4,0
10962_3,0
8359_4,1
10923_1,0
9500_7,1
1793_4,0
2038_7,1
12018_3,0
7007_8,1
12050_2,1
1922_9,1
337_9,1
5785_10,0
10454_9,1
573_1,0
7531_8,1
6032_2,0
1369_4,0
3206_4,0
1304_7,1
4918_7,1
7390_2,0
11145_1,0
3648_4,0
1438_4,0
9135_9,1
4667_10,1
2881_8,1
6624_1,0
8632_9,1
4929_3,0
6717_7,1
9609_7,1
5948_8,1
1282_9,1
264_2,0
3332_8,1
4319_1,1
6100_2,0
11309_3,1
7781_8,1
6922_3,1
11578_10,1
11738_2,0
2101_4,0
5692_7,1
11235_8,1
10629_10,1
10605_1,0
10703_3,1
5542_9,1
12329_1,0
3134_3,0
9145_10,1
3157_4,0
3320_2,0
7963_4,0
11114_1,0
4644_1,0
1123_1,0
1782_7,1
2751_10,1
9612_4,0
9070_7,1
8005_4,0
3853_1,0
4014_10,0
9900_4,0
2806_10,1
10123_10,1
7969_10,1
6247_10,1
2521_10,0
9909_3,0
4203_8,1
6433_7,1
7425_9,1
12302_7,1
4224_4,1
11377_9,1
3928_3,0
9047_4,0
4951_1,0
5706_2,1
2106_10,1
10579_10,1
10959_10,1
12249_8,1
2407_2,0
10536_4,1
7744_10,1
6399_7,1
7511_9,1
3129_1,0
5285_7,1
7377_9,1
685_1,0
1819_9,1
11895_1,0
9226_8,1
7958_10,1
6666_7,1
6756_10,1
11725_4,0
12161_3,1
3620_1,1
9015_8,1
10868_3,0
12343_2,0
6969_2,0
12378_1,0
12418_10,1
84_3,0
5871_4,0
1669_8,0
1811_10,1
6117_10,0
370_1,0
6492_10,1
6682_10,1
7930_7,1
243_3,0
11760_8,1
2876_10,1
2207_3,0
6932_4,0
10056_8,0
9212_9,1
37_3,0
6445_10,1
4123_7,1
7230_1,0
3970_2,0
7492_1,1
9090_1,0
1042_1,0
7608_10,1
6790_3,0
10311_3,0
8160_1,0
9149_9,1
571_10,1
2607_9,1
7653_1,0
3010_8,1
6872_2,0
8851_7,1
6987_10,1
11181_10,1
4495_2,0
4011_3,0
9789_1,0
10835_4,0
6988_1,1
9817_2,0
6851_4,0
5252_9,1
3885_1,0
11028_8,1
20_1,0
7633_3,0
5464_7,0
277_8,1
6740_8,1
4144_10,1
7379_2,1
4087_2,0
10964_7,1
2059_4,0
7559_1,0
12491_2,1
8008_1,0
5434_9,1
2666_10,1
4788_10,1
1929_10,1
450_1,0
10703_7,1
2900_9,1
1220_4,0
10976_1,0
10969_4,0
2753_1,0
6205_8,0
7956_10,1
3938_1,0
4131_7,1
12350_4,0
10832_10,1
9260_1,0
9346_1,0
4839_2,0
1571_1,0
1816_9,1
7296_1,1
5784_4,1
11008_1,0
10596_1,0
10677_3,0
413_3,0
2544_8,1
11975_1,0
9199_3,0
12119_7,1
10849_10,1
10587_8,1
3048_10,0
8068_1,0
7765_4,0
8990_10,1
4098_2,0
12246_1,0
4881_1,0
4474_10,1
3065_10,1
8418_7,1
7073_3,0
3925_10,1
10033_1,0
4329_7,0
9657_3,1
6850_3,0
9093_4,1
3340_1,0
11292_10,1
3617_8,1
7023_1,0
7297_2,0
3956_10,1
10606_10,1
4770_10,0
10977_1,0
5196_9,1
8033_7,1
10005_3,1
9582_10,1
10901_1,0
1930_10,1
2144_8,1
11267_1,0
1018_8,1
9902_3,0
10100_1,0
3765_1,0
1621_10,1
9116_9,0
10426_1,0
697_8,1
2214_10,1
9040_3,0
11217_3,0
153_1,1
10414_10,1
11392_1,0
12107_10,0
11164_1,0
636_4,1
11254_8,1
11923_10,1
2499_10,1
72_7,1
11741_3,1
1935_4,0
9623_7,0
6451_8,1
5619_3,0
393_2,0
4239_4,1
3786_1,0
2231_1,0
3546_10,1
7913_10,1
10217_1,0
450_10,1
7694_3,1
1087_10,1
7439_4,0
10197_7,1
9271_8,1
4455_8,1
9916_2,0
4524_9,1
10342_7,1
4145_1,0
4675_4,0
7301_3,0
5430_10,1
8057_1,0
3327_10,1
517_4,0
5051_1,0
5934_2,0
9136_1,0
6845_1,0
10333_1,0
5999_3,0
6463_2,0
7973_1,0
8108_10,1
2388_10,1
7392_1,0
80_3,0
611_10,1
8481_8,0
12141_8,1
11457_10,1
2998_7,1
6225_1,1
8020_8,1
7227_2,1
11635_1,0
11628_10,1
9179_10,1
5616_8,1
11788_8,1
8454_8,1
4378_4,0
1352_1,0
8448_3,0
1256_8,1
1955_9,1
6925_3,1
5277_1,0
552_8,1
6797_1,0
10346_4,0
5529_3,0
4832_8,1
3820_2,0
3531_1,0
5534_7,1
4511_1,0
9969_1,0
9072_9,1
2392_1,0
11377_3,0
1605_4,1
6437_9,1
2440_1,0
11733_10,1
6971_1,0
5889_7,1
9869_10,1
7037_10,1
10522_7,0
1436_3,1
60_8,0
9796_9,1
11938_7,0
10669_2,0
4492_1,0
9294_4,0
7247_10,1
3789_8,1
10950_1,1
10683_1,0
1153_2,0
3215_2,0
7442_7,0
6754_1,0
1315_4,1
3719_9,1
5486_10,0
1304_3,0
10195_1,0
9981_1,0
3723_8,1
8081_9,1
11984_2,0
9905_10,1
3148_9,1
11505_7,1
2362_9,1
2703_2,0
5756_3,0
11739_4,1
6458_1,0
4708_1,0
1790_9,1
3295_10,1
8067_1,0
6516_1,0
242_8,1
10679_3,0
7665_7,1
5149_8,0
1562_10,1
11605_1,0
148_2,0
8806_9,1
12307_3,0
6061_10,1
8808_9,0
12372_3,0
10403_7,1
1654_1,0
10445_1,0
11243_10,1
8444_10,0
2695_10,1
10317_1,0
949_1,0
9734_4,0
9210_10,1
11477_4,0
768_9,1
3162_1,0
5891_3,0
8140_10,1
444_4,0
1270_7,1
5851_10,1
719_10,1
9215_1,0
10775_3,0
11963_3,0
7444_10,1
5604_3,0
11993_9,1
386_7,0
7703_3,0
12444_10,1
7238_2,0
1497_2,1
5248_8,1
10697_8,1
4701_1,1
10906_10,1
2632_3,1
5976_7,1
10671_1,0
9811_7,1
7842_1,0
8937_9,1
5893_9,1
3496_8,0
4185_3,0
5910_8,1
4953_1,0
5407_1,0
6396_9,1
12301_4,0
7660_1,0
6167_7,1
12473_1,0
5780_4,0
7013_9,1
1884_3,0
4523_10,1
12073_9,0
8199_10,1
11537_4,0
4294_2,1
8281_7,1
9984_9,1
3459_4,0
5747_8,1
5997_9,1
4299_8,1
9263_8,1
10222_4,0
7347_1,0
905_10,1
1652_3,0
4838_10,1
2384_1,0
4108_2,0
7036_10,1
6183_7,0
3880_8,1
4653_2,0
10883_7,1
8062_8,1
7201_1,0
3481_10,1
8442_9,1
12002_1,0
7415_2,0
10994_1,0
2372_1,0
